t.m;t.s;t.ms;kinect_foot_right.x;kinect_foot_right.y;kinect_foot_right.z;kinect_foot_left.x;kinect_foot_left.y;kinect_foot_left.z;kinect_hand_right.x;kinect_hand_right.y;kinect_hand_right.z;kinect_hand_left.x;kinect_hand_left.y;kinect_hand_left.z;imu_acceleration.x;imu_acceleration.y;imu_acceleration.z;imu_orientation.x;imu_orientation.y;imu_orientation.z;imu_orientation.w
0;33;150;0;0;0;0;0;0;0;0;0;0;0;0;390;-346;18723;-0,349304;-0,477905;0,136963;-0,794312
0;33;176;0,3354886;-0,6962526;0,897306;-0,1784684;-0,5053739;1,134161;0,09081632;-0,1629919;0,8074456;-0,04766016;0,2753775;1,067394;390;-346;18723;-0,349304;-0,477905;0,136963;-0,794312
0;33;188;0;0;0;0;0;0;0;0;0;0;0;0;390;-346;18723;-0,349304;-0,477905;0,136963;-0,794312
0;33;201;0,3348116;-0,6971317;0,8992465;-0,1764517;-0,503749;1,133664;0,09170099;-0,1636081;0,8098139;-0,04799629;0,275198;1,067849;452;-294;18735;-0,350281;-0,476807;0,138611;-0,794251
0;33;213;0;0;0;0;0;0;0;0;0;0;0;0;452;-294;18735;-0,350281;-0,476807;0,138611;-0,794251
0;33;224;0;0;0;0;0;0;0;0;0;0;0;0;439;-327;18742;-0,350586;-0,476196;0,139587;-0,794312
0;33;237;0,3340836;-0,6979319;0,9009144;-0,2161127;-0,4403498;1,13834;0,09333424;-0,1643135;0,8132755;-0,04863708;0,2747829;1,06887;439;-327;18742;-0,350586;-0,476196;0,139587;-0,794312
0;33;248;0;0;0;0;0;0;0;0;0;0;0;0;441;-404;18733;-0,351501;-0,474792;0,141968;-0,794312
0;33;260;0;0;0;0;0;0;0;0;0;0;0;0;441;-404;18733;-0,351501;-0,474792;0,141968;-0,794312
0;33;273;0,3332934;-0,6986626;0,9023471;-0,0913437;-0,4617816;1,15111;0,094791;-0,1648552;0,8166386;-0,04926134;0,2744239;1,069846;463;-479;18778;-0,3526;-0,473633;0,14447;-0,794067
0;33;284;0;0;0;0;0;0;0;0;0;0;0;0;463;-479;18778;-0,3526;-0,473633;0,14447;-0,794067
0;33;296;0;0;0;0;0;0;0;0;0;0;0;0;467;-495;18918;-0,355347;-0,47113;0,148987;-0,793518
0;33;309;0,3322995;-0,6994408;0,9038857;-0,0948509;-0,4639356;1,153703;0,09617397;-0,1653547;0,819488;-0,05040659;0,2739337;1,071841;467;-495;18918;-0,355347;-0,47113;0,148987;-0,793518
0;33;320;0;0;0;0;0;0;0;0;0;0;0;0;539;-653;18986;-0,357788;-0,468872;0,152954;-0,79303
0;33;332;0;0;0;0;0;0;0;0;0;0;0;0;539;-653;18986;-0,357788;-0,468872;0,152954;-0,79303
0;33;343;0,3310881;-0,7001424;0,905273;-0,04678664;-0,4825548;1,148804;0,09733282;-0,1658209;0,8219879;-0,05190013;0,2734557;1,074559;515;-590;19216;-0,36322;-0,464722;0,159546;-0,791687
0;33;355;0;0;0;0;0;0;0;0;0;0;0;0;515;-590;19216;-0,36322;-0,464722;0,159546;-0,791687
0;33;367;0;0;0;0;0;0;0;0;0;0;0;0;515;-590;19216;-0,36322;-0,464722;0,159546;-0,791687
0;33;379;0,3292192;-0,7008959;0,9066219;-0,02402125;-0,4903694;1,145372;0,09818459;-0,1661676;0,824161;-0,05373527;0,2729995;1,077905;436;-461;19342;-0,368103;-0,461365;0,164368;-0,790344
0;33;390;0;0;0;0;0;0;0;0;0;0;0;0;436;-461;19342;-0,368103;-0,461365;0,164368;-0,790344
0;33;403;0,3248666;-0,7022223;0,9090653;-0,06689785;-0,5014146;1,14931;0,09846356;-0,1663574;0,8262856;-0,05561772;0,2726467;1,081355;554;-444;19621;-0,376648;-0,454163;0,171692;-0,789001
0;33;414;0;0;0;0;0;0;0;0;0;0;0;0;554;-444;19621;-0,376648;-0,454163;0,171692;-0,789001
0;33;425;0;0;0;0;0;0;0;0;0;0;0;0;790;-230;20049;-0,385925;-0,442688;0,177063;-0,789795
0;33;438;0,3198241;-0,7031601;0,9117319;-0,09707653;-0,5048265;1,149841;0,09861245;-0,1665375;0,8281298;-0,02850065;0,2975793;1,045641;790;-230;20049;-0,385925;-0,442688;0,177063;-0,789795
0;33;450;0;0;0;0;0;0;0;0;0;0;0;0;666;194;19976;-0,392639;-0,43396;0,178345;-0,791077
0;33;461;0;0;0;0;0;0;0;0;0;0;0;0;666;194;19976;-0,392639;-0,43396;0,178345;-0,791077
0;33;474;0,3139318;-0,7036491;0,9153682;-0,1176244;-0,5048116;1,148622;0,09639711;-0,166129;0,8313358;-0,01615234;0,3089092;1,029342;118;533;19811;-0,399902;-0,422668;0,176819;-0,793884
0;33;485;0;0;0;0;0;0;0;0;0;0;0;0;118;533;19811;-0,399902;-0,422668;0,176819;-0,793884
0;33;497;0;0;0;0;0;0;0;0;0;0;0;0;-226;598;20017;-0,403076;-0,415405;0,174377;-0,796631
0;33;510;0,3049665;-0,7038028;0,9200912;-0,06875024;-0,4961436;1,146531;0,09603143;-0,1661735;0,8328681;-0,009179464;0,3156382;1,02023;-226;598;20017;-0,403076;-0,415405;0,174377;-0,796631
0;33;521;0;0;0;0;0;0;0;0;0;0;0;0;-226;598;20017;-0,403076;-0,415405;0,174377;-0,796631
0;33;534;0,2938164;-0,7032906;0,9254233;-0,005921695;-0,4699829;1,140423;0,09537354;-0,166055;0,8345833;-0,004736808;0,3203788;1,014598;-1065;462;19492;-0,410095;-0,404053;0,169922;-0,799866
0;33;545;0;0;0;0;0;0;0;0;0;0;0;0;-1065;462;19492;-0,410095;-0,404053;0,169922;-0,799866
0;33;557;0;0;0;0;0;0;0;0;0;0;0;0;-1768;108;18912;-0,415161;-0,397156;0,16803;-0,801086
0;33;569;0;0;0;0;0;0;0;0;0;0;0;0;-1768;108;18912;-0,415161;-0,397156;0,16803;-0,801086
0;33;580;0,2868181;-0,7030836;0,9303925;0,05519241;-0,4111967;1,12808;0,09961502;-0,1617566;0,8369071;-0,0004149773;0,3247482;1,009905;-2189;367;18426;-0,420959;-0,389954;0,165527;-0,802124
0;33;592;0;0;0;0;0;0;0;0;0;0;0;0;-2189;367;18426;-0,420959;-0,389954;0,165527;-0,802124
0;33;604;0,2698795;-0,7027618;0,9482681;0,08982398;-0,3101757;1,10246;0,1011366;-0,1584371;0,8391256;0,006516332;0,3335813;1,004675;-1935;298;19130;-0,418762;-0,38501;0,158264;-0,807129
0;33;616;0;0;0;0;0;0;0;0;0;0;0;0;-1935;298;19130;-0,418762;-0,38501;0,158264;-0,807129
0;33;627;0;0;0;0;0;0;0;0;0;0;0;0;-1840;212;19264;-0,415039;-0,381287;0,151672;-0,812073
0;33;640;0,2601644;-0,702151;0,9667703;0,1057461;-0,2433749;1,036376;0,1065811;-0,14722;0,8429766;0,01120384;0,3398587;1,001513;-1840;212;19264;-0,415039;-0,381287;0,151672;-0,812073
0;33;651;0;0;0;0;0;0;0;0;0;0;0;0;-1952;135;19065;-0,409485;-0,375732;0,140198;-0,819519
0;33;663;0;0;0;0;0;0;0;0;0;0;0;0;-1952;135;19065;-0,409485;-0,375732;0,140198;-0,819519
0;33;675;0,2652141;-0,2702534;1,047312;0,1070654;-0,2089135;1,005612;0,1063545;-0,1391123;0,8473343;0,01429554;0,3441042;0,9995648;-1952;135;19065;-0,409485;-0,375732;0,140198;-0,819519
0;33;686;0;0;0;0;0;0;0;0;0;0;0;0;-2181;-24;18985;-0,406921;-0,371521;0,13324;-0,823853
0;33;699;0;0;0;0;0;0;0;0;0;0;0;0;-2181;-24;18985;-0,406921;-0,371521;0,13324;-0,823853
0;33;712;0,2599307;-0,1705602;1,074383;0,1065981;-0,1928842;0,9899573;0,1201538;-0,108845;0,8552997;0,01629162;0,3474992;0,9987502;-2621;-42;18483;-0,405823;-0,36499;0,124207;-0,828674
0;33;731;0;0;0;0;0;0;0;0;0;0;0;0;-2621;-42;18483;-0,405823;-0,36499;0,124207;-0,828674
0;33;745;0,2581152;-0,10547;1,085687;0,0991826;-0,1912468;0,9824545;0,1270572;-0,09441961;0,8601812;0,01651793;0,3512329;1,000685;-2621;-42;18483;-0,405823;-0,36499;0,124207;-0,828674
0;33;757;0;0;0;0;0;0;0;0;0;0;0;0;-2895;-219;17989;-0,400085;-0,356934;0,111572;-0,836792
0;33;769;0;0;0;0;0;0;0;0;0;0;0;0;-2895;-219;17989;-0,400085;-0,356934;0,111572;-0,836792
0;33;780;0,2538762;-0,3450225;1,098832;0,08179039;-0,2119718;0,9915118;0,1416998;-0,07447863;0,8652703;0,01516312;0,3541813;1,004591;-2605;-286;17858;-0,394043;-0,353394;0,104736;-0,84198
0;33;792;0;0;0;0;0;0;0;0;0;0;0;0;-2605;-286;17858;-0,394043;-0,353394;0,104736;-0,84198
0;33;805;0,2529154;-0,3450277;1,106488;0,06844562;-0,2300752;1,002489;0,1543122;-0,059163;0,8705473;0,007012184;0,3548714;1,018675;-2605;-286;17858;-0,394043;-0,353394;0,104736;-0,84198
0;33;817;0;0;0;0;0;0;0;0;0;0;0;0;-2605;-286;17858;-0,394043;-0,353394;0,104736;-0,84198
0;33;829;0;0;0;0;0;0;0;0;0;0;0;0;-2539;-382;17886;-0,389526;-0,351257;0,100647;-0,845459
0;33;842;0,2515053;-0,4018378;1,103251;0,06056141;-0,2413289;1,010199;0,1176882;-0,04334451;0,8807026;-0,002396541;0,3546659;1,032855;-2592;-178;17652;-0,384277;-0,348145;0,095642;-0,849731
0;33;852;0;0;0;0;0;0;0;0;0;0;0;0;-2592;-178;17652;-0,384277;-0,348145;0,095642;-0,849731
0;33;865;0;0;0;0;0;0;0;0;0;0;0;0;-2611;-105;17495;-0,380737;-0,347107;0,092712;-0,852112
0;33;878;0,2494928;-0,4341126;1,097358;0,05470229;-0,2475746;1,017113;0,09272678;-0,03594211;0,8880634;-0,0126579;0,3531541;1,047548;-2611;-105;17495;-0,380737;-0,347107;0,092712;-0,852112
0;33;889;0;0;0;0;0;0;0;0;0;0;0;0;-2563;-56;17510;-0,374512;-0,345459;0,088318;-0,855957
0;33;902;0;0;0;0;0;0;0;0;0;0;0;0;-2563;-56;17510;-0,374512;-0,345459;0,088318;-0,855957
0;33;914;0,2483092;-0,4504085;1,095684;0,05068866;-0,251977;1,022813;0,07866554;-0,03127448;0,89414;-0,0226745;0,3507562;1,062179;-2648;160;17439;-0,367981;-0,343994;0,084534;-0,859741
0;33;925;0;0;0;0;0;0;0;0;0;0;0;0;-2648;160;17439;-0,367981;-0,343994;0,084534;-0,859741
0;33;938;0,2459022;-0,4596072;1,093647;0,04580696;-0,2547825;1,032382;0,06917052;-0,02842356;0,8999307;-0,03210677;0,3481325;1,075419;-2659;283;17350;-0,363831;-0,342957;0,082031;-0,862183
0;33;950;0;0;0;0;0;0;0;0;0;0;0;0;-2659;283;17350;-0,363831;-0,342957;0,082031;-0,862183
0;33;963;0;0;0;0;0;0;0;0;0;0;0;0;-2712;358;17071;-0,358459;-0,341064;0,078918;-0,865479
0;33;978;0,241574;-0,4608213;1,091563;0,03908557;-0,2630318;1,053321;0,1649519;-0,03433826;0,8786838;-0,04310467;0,344651;1,091643;-2712;358;17071;-0,358459;-0,341064;0,078918;-0,865479
0;33;990;0;0;0;0;0;0;0;0;0;0;0;0;-2731;382;16956;-0,355896;-0,3396;0,077454;-0,867249
0;34;4;0,2361094;-0,4572329;1,09217;0,03254577;-0,2814443;1,073974;0,2234125;-0,03093187;0,8635964;-0,05233917;0,3421957;1,105018;-2731;382;16956;-0,355896;-0,3396;0,077454;-0,867249
0;34;16;0;0;0;0;0;0;0;0;0;0;0;0;-2876;448;16863;-0,352539;-0,337219;0,075928;-0,86969
0;34;32;0;0;0;0;0;0;0;0;0;0;0;0;-2876;448;16863;-0,352539;-0,337219;0,075928;-0,86969
0;34;50;0,2177338;-0,4548444;1,095027;0,02849296;-0,2882876;1,084188;0,2451567;-0,02723107;0,8595253;-0,06381777;0,3393258;1,12167;-2961;407;16690;-0,35083;-0,335571;0,074951;-0,871094
0;34;61;0;0;0;0;0;0;0;0;0;0;0;0;-2961;407;16690;-0,35083;-0,335571;0,074951;-0,871094
0;34;75;0,2019646;-0,4520972;1,096998;0,01794538;-0,2799069;1,108689;0,2936367;-0,02346825;0,8404271;-0,07522407;0,3360646;1,137896;-2977;321;16473;-0,350525;-0,331055;0,073914;-0,872986
0;34;88;0;0;0;0;0;0;0;0;0;0;0;0;-2977;321;16473;-0,350525;-0,331055;0,073914;-0,872986
0;34;100;0;0;0;0;0;0;0;0;0;0;0;0;-2932;250;16388;-0,35199;-0,325745;0,072021;-0,874573
0;34;114;0,1845115;-0,4485328;1,101126;0,009840037;-0,2750857;1,119899;0,3126709;-0,02012253;0,8339078;-0,08709433;0,3332148;1,153335;-2932;250;16388;-0,35199;-0,325745;0,072021;-0,874573
0;34;125;0;0;0;0;0;0;0;0;0;0;0;0;-2840;177;16378;-0,352783;-0,323425;0,070557;-0,875244
0;34;141;0,1701465;-0,4452709;1,105734;0,003859273;-0,2715513;1,127801;0,3224375;-0,01077287;0,8333888;-0,09943065;0,3310954;1,166826;-2840;177;16378;-0,352783;-0,323425;0,070557;-0,875244
0;34;152;0;0;0;0;0;0;0;0;0;0;0;0;-2840;177;16378;-0,352783;-0,323425;0,070557;-0,875244
0;34;165;0;0;0;0;0;0;0;0;0;0;0;0;-2669;-252;16162;-0,353272;-0,319824;0,066834;-0,876648
0;34;178;0,2431472;-0,516407;1,086262;-0,001189446;-0,269133;1,134446;0,3143069;0,008532332;0,8473483;-0,1244074;0,3066554;1,129428;-2493;-354;15987;-0,353333;-0,317139;0,063293;-0,877869
0;34;190;0;0;0;0;0;0;0;0;0;0;0;0;-2493;-354;15987;-0,353333;-0,317139;0,063293;-0,877869
0;34;203;0,2737414;-0,56938;1,076432;-0,005400482;-0,2671154;1,139048;0,2997269;0,02521003;0,8645077;-0,1420719;0,2785053;1,070147;-2518;-480;15862;-0,351257;-0,314087;0,055908;-0,88031
0;34;214;0;0;0;0;0;0;0;0;0;0;0;0;-2518;-480;15862;-0,351257;-0,314087;0,055908;-0,88031
0;34;226;0;0;0;0;0;0;0;0;0;0;0;0;-2585;-732;15814;-0,348877;-0,313782;0,050842;-0,881653
0;34;240;0,2803566;-0,5935163;1,074167;-0,008914148;-0,2656242;1,142468;0,2737898;0,05221099;0,8896961;-0,1510494;0,2635251;1,037485;-2585;-732;15814;-0,348877;-0,313782;0,050842;-0,881653
0;34;251;0;0;0;0;0;0;0;0;0;0;0;0;-2482;-1046;15779;-0,346863;-0,313232;0,042786;-0,883057
0;34;263;0;0;0;0;0;0;0;0;0;0;0;0;-2482;-1046;15779;-0,346863;-0,313232;0,042786;-0,883057
0;34;276;0,2744351;-0,6116012;1,074942;-0,01185633;-0,2649017;1,145474;0,267082;0,05763772;0,8978248;-0,1592029;0,2559078;1,024092;-2400;-1112;15848;-0,346741;-0,312927;0,033691;-0,883606
0;34;287;0;0;0;0;0;0;0;0;0;0;0;0;-2400;-1112;15848;-0,346741;-0,312927;0,033691;-0,883606
0;34;300;0;0;0;0;0;0;0;0;0;0;0;0;-2335;-1211;15779;-0,345825;-0,313293;0,026306;-0,884094
0;34;314;0,2543901;-0,6228997;1,078766;-0,01426762;-0,2650255;1,148358;0,2618691;0,05950209;0,9036251;-0,1694519;0,2502345;1,017167;-2335;-1211;15779;-0,345825;-0,313293;0,026306;-0,884094
0;34;325;0;0;0;0;0;0;0;0;0;0;0;0;-2335;-1211;15779;-0,345825;-0,313293;0,026306;-0,884094
0;34;338;0,2290216;-0,6261761;1,083469;-0,01807285;-0,280258;1,157576;0,2533462;0,05988767;0,9367195;-0,1845805;0,2457974;1,018114;-2214;-1687;15765;-0,341858;-0,314575;0,013977;-0,885498
0;34;354;0;0;0;0;0;0;0;0;0;0;0;0;-2214;-1687;15765;-0,341858;-0,314575;0,013977;-0,885498
0;34;371;0,2034723;-0,6179423;1,073691;-0,03722417;-0,2549604;1,161821;0,2486171;0,06211948;0,9611129;-0,1985134;0,2427911;1,022182;-2214;-1687;15765;-0,341858;-0,314575;0,013977;-0,885498
0;34;384;0;0;0;0;0;0;0;0;0;0;0;0;-2350;-1956;15299;-0,334473;-0,315979;-0,006042;-0,887878
0;34;395;0;0;0;0;0;0;0;0;0;0;0;0;-2350;-1956;15299;-0,334473;-0,315979;-0,006042;-0,887878
0;34;410;0,2049405;-0,6020296;1,092248;-0,04177813;-0,2518197;1,164787;0,2265079;0,1000806;0,8732824;-0,2110922;0,2407846;1,026975;-2565;-2202;14960;-0,331848;-0,316589;-0,017944;-0,888489
0;34;424;0;0;0;0;0;0;0;0;0;0;0;0;-2565;-2202;14960;-0,331848;-0,316589;-0,017944;-0,888489
0;34;437;0,2057791;-0,5901676;1,101328;-0,03473613;-0,2760382;1,17815;0,2215782;0,1194295;0,8837404;-0,2238249;0,2392936;1,034115;-2377;-2341;15048;-0,330627;-0,316589;-0,028687;-0,888672
0;34;449;0;0;0;0;0;0;0;0;0;0;0;0;-2377;-2341;15048;-0,330627;-0,316589;-0,028687;-0,888672
0;34;460;0;0;0;0;0;0;0;0;0;0;0;0;-2330;-2524;15086;-0,329285;-0,315735;-0,036377;-0,88916
0;34;473;0,2070436;-0,5801244;1,107776;-0,0970819;-0,5584053;1,307262;0,2180364;0,133927;0,8763044;-0,2332452;0,2386993;1,038445;-2330;-2524;15086;-0,329285;-0,315735;-0,036377;-0,88916
0;34;485;0;0;0;0;0;0;0;0;0;0;0;0;-2385;-2520;14650;-0,326782;-0,314453;-0,046997;-0,890076
0;34;497;0;0;0;0;0;0;0;0;0;0;0;0;-2385;-2520;14650;-0,326782;-0,314453;-0,046997;-0,890076
0;34;510;0,1813548;-0,4765124;1,185196;-0,1119083;-0,6458387;1,342982;0,2159243;0,1460655;0,8729842;-0,2428877;0,2383957;1,043681;-2385;-2520;14650;-0,326782;-0,314453;-0,046997;-0,890076
0;34;522;0;0;0;0;0;0;0;0;0;0;0;0;-2385;-2520;14650;-0,326782;-0,314453;-0,046997;-0,890076
0;34;534;0;0;0;0;0;0;0;0;0;0;0;0;-2385;-2520;14650;-0,326782;-0,314453;-0,046997;-0,890076
0;34;548;0,1661303;-0,4132414;1,23409;-0,1183175;-0,6930741;1,361578;0,2138335;0,160752;0,8741748;-0,2494635;0,2384009;1,047315;-2664;-2838;14346;-0,319336;-0,310364;-0,061401;-0,893311
0;34;559;0;0;0;0;0;0;0;0;0;0;0;0;-2664;-2838;14346;-0,319336;-0,310364;-0,061401;-0,893311
0;34;580;0,1608475;-0,3914092;1,251957;-0,1094552;-0,6919995;1,35736;0,2134086;0,1767537;0,881847;-0,2563633;0,2386191;1,051718;-2729;-2684;14127;-0,317261;-0,304993;-0,067139;-0,895508
0;34;592;0;0;0;0;0;0;0;0;0;0;0;0;-2729;-2684;14127;-0,317261;-0,304993;-0,067139;-0,895508
0;34;605;0,1576156;-0,3776372;1,264648;-0,102666;-0,6926699;1,35643;0,2163574;0,1955999;0,9018575;-0,2616573;0,238935;1,054797;-2729;-2684;14127;-0,317261;-0,304993;-0,067139;-0,895508
0;34;616;0;0;0;0;0;0;0;0;0;0;0;0;-2729;-2684;14127;-0,317261;-0,304993;-0,067139;-0,895508
0;34;627;0;0;0;0;0;0;0;0;0;0;0;0;-3128;-2423;13682;-0,314697;-0,296631;-0,072876;-0,898743
0;34;641;0,1567105;-0,3734184;1,273932;-0,09869887;-0,6867075;1,353902;0,2165382;0,2081801;0,912955;-0,2664768;0,2394759;1,057256;-3128;-2423;13682;-0,314697;-0,296631;-0,072876;-0,898743
0;34;652;0;0;0;0;0;0;0;0;0;0;0;0;-3082;-2290;13527;-0,314087;-0,291382;-0,075012;-0,900513
0;34;664;0;0;0;0;0;0;0;0;0;0;0;0;-3082;-2290;13527;-0,314087;-0,291382;-0,075012;-0,900513
0;34;677;0,157932;-0,3780978;1,280634;-0,09106602;-0,6641372;1,343353;0,2167471;0,2186718;0,9215383;-0,2701821;0,2400679;1,058885;-3051;-2174;13486;-0,3125;-0,288269;-0,076477;-0,901917
0;34;688;0;0;0;0;0;0;0;0;0;0;0;0;-3051;-2174;13486;-0,3125;-0,288269;-0,076477;-0,901917
0;34;702;0,154741;-0,3950614;1,288607;-0,08532416;-0,6474423;1,335238;0,2187649;0,2313695;0,9353877;-0,2733037;0,2413449;1,059227;-3155;-2103;13365;-0,308594;-0,284302;-0,07843;-0,904358
0;34;713;0;0;0;0;0;0;0;0;0;0;0;0;-3155;-2103;13365;-0,308594;-0,284302;-0,07843;-0,904358
0;34;725;0;0;0;0;0;0;0;0;0;0;0;0;-3217;-1981;13277;-0,306091;-0,28064;-0,079285;-0,906311
0;34;739;0,1517222;-0,411779;1,296063;-0,08256312;-0,6359732;1,328865;0,2213152;0,242168;0,9489467;-0,2760214;0,2432514;1,058841;-3217;-1981;13277;-0,306091;-0,28064;-0,079285;-0,906311
0;34;752;0;0;0;0;0;0;0;0;0;0;0;0;-3258;-1886;13302;-0,305115;-0,278259;-0,079712;-0,907288
0;34;764;0;0;0;0;0;0;0;0;0;0;0;0;-3258;-1886;13302;-0,305115;-0,278259;-0,079712;-0,907288
0;34;777;0,1749841;-0,5258819;1,285952;-0,08080482;-0,6280625;1,324267;0,2230748;0,249568;0,9568661;-0,2784768;0,2457777;1,058722;-3289;-1851;13135;-0,304138;-0,274902;-0,0802;-0,90863
0;34;788;0;0;0;0;0;0;0;0;0;0;0;0;-3289;-1851;13135;-0,304138;-0,274902;-0,0802;-0,90863
0;34;802;0,1843365;-0,5942002;1,275373;-0,08013663;-0,622391;1,320792;0,2256839;0,2573529;0,9652378;-0,2804828;0,2494106;1,058595;-3289;-1851;13135;-0,304138;-0,274902;-0,0802;-0,90863
0;34;813;0;0;0;0;0;0;0;0;0;0;0;0;-3316;-1656;12966;-0,303711;-0,272339;-0,080078;-0,909546
0;34;824;0;0;0;0;0;0;0;0;0;0;0;0;-3316;-1656;12966;-0,303711;-0,272339;-0,080078;-0,909546
0;34;836;0;0;0;0;0;0;0;0;0;0;0;0;-3342;-1556;12845;-0,302795;-0,271545;-0,080078;-0,910095
0;34;848;0,186561;-0,6201749;1,270362;-0,07997302;-0,6181968;1,317971;0,228183;0,2640313;0,9721065;-0,2822027;0,2545809;1,058294;-3342;-1556;12845;-0,302795;-0,271545;-0,080078;-0,910095
0;34;859;0;0;0;0;0;0;0;0;0;0;0;0;-3257;-1573;12624;-0,300354;-0,271484;-0,080139;-0,910889
0;34;873;0,1868893;-0,6355429;1,265706;-0,0795847;-0,6150413;1,315474;0,2335786;0,272671;0,9854082;-0,283108;0,2607014;1,058349;-3257;-1573;12624;-0,300354;-0,271484;-0,080139;-0,910889
0;34;884;0;0;0;0;0;0;0;0;0;0;0;0;-3045;-1549;12562;-0,298584;-0,271973;-0,079773;-0,911377
0;34;894;0;0;0;0;0;0;0;0;0;0;0;0;-3045;-1549;12562;-0,298584;-0,271973;-0,079773;-0,911377
0;34;908;0,1841789;-0,640525;1,259625;-0,07933306;-0,6126301;1,313249;0,2383029;0,2787591;0,9957978;-0,283271;0,2672267;1,058545;-3045;-1549;12562;-0,298584;-0,271973;-0,079773;-0,911377
0;34;919;0;0;0;0;0;0;0;0;0;0;0;0;-3045;-1549;12562;-0,298584;-0,271973;-0,079773;-0,911377
0;34;930;0;0;0;0;0;0;0;0;0;0;0;0;-3045;-1549;12562;-0,298584;-0,271973;-0,079773;-0,911377
0;34;943;0,1808995;-0,6365322;1,253808;-0,07952772;-0,6108509;1,311271;0,2416747;0,2829555;1,002512;-0,2827249;0,2752645;1,057649;-2589;-1393;12449;-0,291992;-0,275269;-0,076721;-0,912781
0;34;954;0;0;0;0;0;0;0;0;0;0;0;0;-2589;-1393;12449;-0,291992;-0,275269;-0,076721;-0,912781
0;34;967;0;0;0;0;0;0;0;0;0;0;0;0;-2466;-1255;12510;-0,289185;-0,277771;-0,075256;-0,913025
0;34;980;0,1780209;-0,6286643;1,249895;-0,07975382;-0,609508;1,309286;0,2451459;0,286322;1,008199;-0,2821325;0,2817598;1,057133;-2466;-1255;12510;-0,289185;-0,277771;-0,075256;-0,913025
0;34;992;0;0;0;0;0;0;0;0;0;0;0;0;-2397;-1241;12540;-0,287048;-0,280334;-0,072815;-0,913147
0;35;6;0,1764649;-0,6197163;1,246947;-0,08032543;-0,6085663;1,307519;0,2492283;0,2891085;1,013797;-0,2818643;0,2868604;1,057288;-2397;-1241;12540;-0,287048;-0,280334;-0,072815;-0,913147
0;35;17;0;0;0;0;0;0;0;0;0;0;0;0;-2072;-773;12821;-0,285339;-0,282837;-0,070557;-0,913086
0;35;28;0;0;0;0;0;0;0;0;0;0;0;0;-2072;-773;12821;-0,285339;-0,282837;-0,070557;-0,913086
0;35;41;0,1756006;-0,611722;1,24496;-0,08116523;-0,6079304;1,3058;0,2538539;0,2912489;1,019335;-0,2816889;0,2906831;1,057359;-2009;-754;12957;-0,282166;-0,284363;-0,070068;-0,913635
0;35;52;0;0;0;0;0;0;0;0;0;0;0;0;-2009;-754;12957;-0,282166;-0,284363;-0,070068;-0,913635
0;35;63;0;0;0;0;0;0;0;0;0;0;0;0;-2009;-754;12957;-0,282166;-0,284363;-0,070068;-0,913635
0;35;75;0,1745452;-0,6057146;1,243653;-0,08182015;-0,6075042;1,304201;0,2587181;0,292668;1,024309;-0,2816581;0,2936181;1,057333;-1959;-719;12701;-0,276733;-0,286621;-0,068909;-0,914673
0;35;86;0;0;0;0;0;0;0;0;0;0;0;0;-1959;-719;12701;-0,276733;-0,286621;-0,068909;-0,914673
0;35;98;0;0;0;0;0;0;0;0;0;0;0;0;-1875;-625;12615;-0,271118;-0,290039;-0,067627;-0,915344
0;35;110;0,1734763;-0,6013139;1,242859;-0,08218855;-0,6072239;1,302344;0,2635556;0,2935238;1,029104;-0,2816613;0,2957481;1,05733;-1875;-625;12615;-0,271118;-0,290039;-0,067627;-0,915344
0;35;122;0;0;0;0;0;0;0;0;0;0;0;0;-1788;-493;12795;-0,267822;-0,291992;-0,066711;-0,915772
0;35;133;0;0;0;0;0;0;0;0;0;0;0;0;-1788;-493;12795;-0,267822;-0,291992;-0,066711;-0,915772
0;35;146;0,1724158;-0,5980893;1,2423;-0,08034182;-0,6068789;1,297828;0,2705177;0,2936867;1,036079;-0,281671;0,2972896;1,057343;-1788;-493;12795;-0,267822;-0,291992;-0,066711;-0,915772
0;35;157;0;0;0;0;0;0;0;0;0;0;0;0;-1788;-493;12795;-0,267822;-0,291992;-0,066711;-0,915772
0;35;170;0,1715479;-0,5957789;1,241992;-0,07990431;-0,6068116;1,294454;0,2760196;0,2936358;1,041155;-0,2816864;0,2984022;1,057355;-1622;-312;13159;-0,259277;-0,295044;-0,06543;-0,917358
0;35;182;0;0;0;0;0;0;0;0;0;0;0;0;-1622;-312;13159;-0,259277;-0,295044;-0,06543;-0,917358
0;35;193;0;0;0;0;0;0;0;0;0;0;0;0;-1622;-312;13159;-0,259277;-0,295044;-0,06543;-0,917358
0;35;206;0,171482;-0,5939479;1,242066;-0,07878434;-0,6068879;1,291559;0,2798087;0,2937396;1,043968;-0,281715;0,2992319;1,057357;-1666;-402;13109;-0,255005;-0,297485;-0,064331;-0,917847
0;35;218;0;0;0;0;0;0;0;0;0;0;0;0;-1666;-402;13109;-0,255005;-0,297485;-0,064331;-0,917847
0;35;230;0;0;0;0;0;0;0;0;0;0;0;0;-1630;-273;13295;-0,25238;-0,30011;-0,063416;-0,917786
0;35;245;0,1731806;-0,5920383;1,243205;-0,07717307;-0,6070805;1,288966;0,282881;0,2938329;1,045627;-0,2817515;0,2998436;1,057353;-1630;-273;13295;-0,25238;-0,30011;-0,063416;-0,917786
