t;kinect_foot_right.x;kinect_foot_right.y;kinect_foot_right.z;kinect_foot_left.x;kinect_foot_left.y;kinect_foot_left.z;kinect_hand_right.x;kinect_hand_right.y;kinect_hand_right.z;kinect_hand_left.x;kinect_hand_left.y;kinect_hand_left.z;imu_acceleration.x;imu_acceleration.y;imu_acceleration.z;imu_orientation.x;imu_orientation.y;imu_orientation.z;imu_orientation.w;
596;0;0;0;0;0;0;0;0;0;0;0;0;-172;-640;18113;0,494812;0,27478;-0,468933;0,67804;
621;0,06124185;-0,2265353;1,031976;0,1197274;-0,1472334;1,112113;-0,2920162;-0,1687713;0,8975711;-0,3684054;0,2278297;0,865424;-172;-640;18113;0,494812;0,27478;-0,468933;0,67804;
635;0;0;0;0;0;0;0;0;0;0;0;0;-172;-640;18113;0,494812;0,27478;-0,468933;0,67804;
649;0,05917276;-0,2273723;1,031491;0,1193782;-0,1524434;1,118413;-0,2917654;-0,1689832;0,8978752;-0,3741256;0,2269491;0,8596059;89;-734;18249;0,496033;0,271545;-0,471436;0,676697;
666;0;0;0;0;0;0;0;0;0;0;0;0;89;-734;18249;0,496033;0,271545;-0,471436;0,676697;
680;0,05807194;-0,2298867;1,032394;0,119703;-0,1560594;1,123404;-0,2915648;-0,1691607;0,8980978;-0,3740743;0,2261373;0,8591105;89;-734;18249;0,496033;0,271545;-0,471436;0,676697;
692;0;0;0;0;0;0;0;0;0;0;0;0;129;-744;18168;0,496582;0,268921;-0,473633;0,675781;
706;0;0;0;0;0;0;0;0;0;0;0;0;129;-744;18168;0,496582;0,268921;-0,473633;0,675781;
720;0,05113069;-0,2349357;1,031654;0,1194641;-0,158619;1,126596;-0,2584937;-0,05670033;0,9042739;-0,3730975;0,2132321;0,8994337;63;-710;18182;0,496887;0,268005;-0,474487;0,675354;
733;0;0;0;0;0;0;0;0;0;0;0;0;63;-710;18182;0,496887;0,268005;-0,474487;0,675354;
748;0,001738719;-0,3102262;0,9649042;0,1192232;-0,1604032;1,128748;-0,2457898;-0,01377391;0,9067316;-0,3710429;0,2119859;0,9027022;53;-582;18239;0,496948;0,267029;-0,475281;0,67511;
762;0;0;0;0;0;0;0;0;0;0;0;0;53;-582;18239;0,496948;0,267029;-0,475281;0,67511;
775;-0,02543528;-0,3546066;0,9265476;0,1189765;-0,1616868;1,130275;-0,2392172;0,008567706;0,9079196;-0,3698503;0,2070602;0,9183022;-71;-575;18230;0,496643;0,26648;-0,476135;0,674988;
788;0;0;0;0;0;0;0;0;0;0;0;0;-71;-575;18230;0,496643;0,26648;-0,476135;0,674988;
801;0;0;0;0;0;0;0;0;0;0;0;0;-80;-522;18224;0,496399;0,264832;-0,477844;0,674561;
816;-0,03582486;-0,3713216;0,9121521;0,1187372;-0,1626379;1,131368;-0,2358355;0,02005447;0,9084733;-0,3684647;0,2066329;0,9233767;-80;-522;18224;0,496399;0,264832;-0,477844;0,674561;
830;0;0;0;0;0;0;0;0;0;0;0;0;-80;-522;18224;0,496399;0,264832;-0,477844;0,674561;
845;-0,0425978;-0,3819581;0,9029611;0,1180477;-0,1634685;1,131747;-0,2380393;0,0179181;0,9096448;-0,3676929;0,2058266;0,9268647;-257;-518;18195;0,498657;0,258545;-0,482483;0,672058;
857;0;0;0;0;0;0;0;0;0;0;0;0;-257;-518;18195;0,498657;0,258545;-0,482483;0,672058;
874;-0,04605643;-0,3863614;0,899309;0,1173136;-0,164082;1,131928;-0,2163604;-0,03270551;0,9298326;-0,367121;0,2051599;0,9292953;-344;-599;18183;0,501343;0,254089;-0,485413;0,669617;
887;0;0;0;0;0;0;0;0;0;0;0;0;-344;-599;18183;0,501343;0,254089;-0,485413;0,669617;
901;0;0;0;0;0;0;0;0;0;0;0;0;-708;-916;18286;0,507202;0,244873;-0,491028;0,664551;
917;-0,04522967;-0,3861225;0,9011171;0,1163082;-0,1645754;1,131617;-0,2070598;-0,06102797;0,9404179;-0,3652412;0,207055;0,9286542;-708;-916;18286;0,507202;0,244873;-0,491028;0,664551;
930;0;0;0;0;0;0;0;0;0;0;0;0;-708;-916;18286;0,507202;0,244873;-0,491028;0,664551;
945;-0,04192084;-0,3830233;0,9061519;0,1152602;-0,1649442;1,131156;-0,2665328;-0,1545946;0,9183028;-0,3632424;0,2100128;0,9264821;-860;-943;18365;0,524231;0,221619;-0,502869;0,650513;
958;0;0;0;0;0;0;0;0;0;0;0;0;-860;-943;18365;0,524231;0,221619;-0,502869;0,650513;
970;0;0;0;0;0;0;0;0;0;0;0;0;-970;-813;18475;0,531067;0,212524;-0,507568;0,644287;
992;-0,03792788;-0,3791025;0,91212;0,1142387;-0,1652178;1,130665;-0,284879;-0,1766563;0,9194627;-0,3617156;0,2128473;0,9242081;-970;-813;18475;0,531067;0,212524;-0,507568;0,644287;
4;0;0;0;0;0;0;0;0;0;0;0;0;-1043;-510;18676;0,540405;0,19928;-0,514709;0,635071;
19;-0,03402092;-0,3753638;0,9180081;0,1132647;-0,1654858;1,130206;-0,2989108;-0,1936621;0,9170689;-0,3627044;0,2144511;0,9241119;-1043;-510;18676;0,540405;0,19928;-0,514709;0,635071;
32;0;0;0;0;0;0;0;0;0;0;0;0;-1043;-510;18676;0,540405;0,19928;-0,514709;0,635071;
47;-0,0307357;-0,3719966;0,923313;0,1122992;-0,1656694;1,129832;-0,306505;-0,2046313;0,9155797;-0,3628891;0,2160476;0,9237365;-206;-473;19307;0,554321;0,170898;-0,526245;0,621704;
60;0;0;0;0;0;0;0;0;0;0;0;0;-206;-473;19307;0,554321;0,170898;-0,526245;0,621704;
77;-0,02792883;-0,3688043;0,9283366;0,1113586;-0,165855;1,129538;-0,311567;-0,2113478;0,914284;-0,3630187;0,2174064;0,9234554;-207;-412;19859;0,561218;0,153198;-0,531189;0,615906;
91;0;0;0;0;0;0;0;0;0;0;0;0;-207;-412;19859;0,561218;0,153198;-0,531189;0,615906;
103;0;0;0;0;0;0;0;0;0;0;0;0;-581;-275;19025;0,564514;0,144104;-0,533203;0,613342;
118;-0,02585173;-0,3660555;0,9329751;0,1104936;-0,1684034;1,132295;-0,312915;-0,21013;0,9126904;-0,3634971;0,2185048;0,9237689;-581;-275;19025;0,564514;0,144104;-0,533203;0,613342;
131;0;0;0;0;0;0;0;0;0;0;0;0;-426;184;18755;0,569031;0,134277;-0,534363;0,610413;
145;-0,0220255;-0,3631323;0,9412109;0,1160066;-0,1704666;1,138768;-0,3065971;-0,2063463;0,9129674;-0,3654146;0,2193001;0,9266623;-426;184;18755;0,569031;0,134277;-0,534363;0,610413;
159;0;0;0;0;0;0;0;0;0;0;0;0;-426;184;18755;0,569031;0,134277;-0,534363;0,610413;
174;-0,01737089;-0,360558;0,9490914;0,1219093;-0,1715955;1,146033;-0,3051768;-0,2067136;0,9146851;-0,3648107;0,2222949;0,9279524;-644;431;18609;0,566711;0,132385;-0,533203;0,613953;
187;0;0;0;0;0;0;0;0;0;0;0;0;-644;431;18609;0,566711;0,132385;-0,533203;0,613953;
200;0;0;0;0;0;0;0;0;0;0;0;0;-805;509;18413;0,562744;0,135864;-0,532776;0,617188;
213;-0,01884951;-0,3544923;0,9647352;0,1322015;-0,1675254;1,155061;-0,2578066;-0,1839132;0,9255573;-0,3640401;0,2252179;0,9292284;-805;509;18413;0,562744;0,135864;-0,532776;0,617188;
225;0;0;0;0;0;0;0;0;0;0;0;0;-456;488;18642;0,557739;0,138672;-0,531616;0,622131;
239;0;0;0;0;0;0;0;0;0;0;0;0;-456;488;18642;0,557739;0,138672;-0,531616;0,622131;
252;-0,01845878;-0,3511258;0,9773623;0,1307878;-0,1777272;1,166156;-0,2319887;-0,1694507;0,9321814;-0,3153092;0,2551046;0,9033375;-292;497;18747;0,553894;0,14093;-0,529846;0,626526;
266;0;0;0;0;0;0;0;0;0;0;0;0;-292;497;18747;0,553894;0,14093;-0,529846;0,626526;
284;-0,02171082;-0,3438652;0,997535;0,002769758;-0,2781336;1,050944;-0,1347773;-0,2092379;0,979796;-0,2972296;0,2663929;0,8945808;-325;650;18806;0,548035;0,145325;-0,526856;0,633179;
296;0;0;0;0;0;0;0;0;0;0;0;0;-325;650;18806;0,548035;0,145325;-0,526856;0,633179;
310;-0,01982833;-0,4272908;1,01268;-0,05525266;-0,3352198;0,9913546;0,02561766;-0,2395869;1,099824;-0,2869578;0,2846104;0,8920234;-325;650;18806;0,548035;0,145325;-0,526856;0,633179;
324;0;0;0;0;0;0;0;0;0;0;0;0;-512;729;18604;0,539856;0,149597;-0,521973;0,643189;
337;0;0;0;0;0;0;0;0;0;0;0;0;-512;729;18604;0,539856;0,149597;-0,521973;0,643189;
351;-0,02222689;-0,4708272;1,017277;-0,06879703;-0,3681901;0,9669819;0,09839661;-0,1805974;1,149259;-0,2812198;0,298149;0,8912212;-511;754;18573;0,536499;0,151306;-0,519897;0,647217;
364;0;0;0;0;0;0;0;0;0;0;0;0;-511;754;18573;0,536499;0,151306;-0,519897;0,647217;
378;0;0;0;0;0;0;0;0;0;0;0;0;-584;848;18384;0,531189;0,155273;-0,516724;0,653198;
391;-0,03619128;-0,4894384;1,012766;-0,08350969;-0,3794717;0,956767;0,06806742;-0,130423;1,137164;-0,2815516;0,3207918;0,8958341;-584;848;18384;0,531189;0,155273;-0,516724;0,653198;
403;0;0;0;0;0;0;0;0;0;0;0;0;-742;793;18171;0,527527;0,158264;-0,514709;0,657043;
418;-0,05180354;-0,4984596;1,000896;-0,07568584;-0,3759088;0,9639055;-0,03587991;0,0692619;0,9583833;-0,2842214;0,3390571;0,9016981;-742;793;18171;0,527527;0,158264;-0,514709;0,657043;
432;0;0;0;0;0;0;0;0;0;0;0;0;-785;638;18031;0,5224;0,161804;-0,512146;0,662231;
447;-0,06143301;-0,5025086;0,9912111;-0,1164579;-0,3375393;1,038372;-0,02003035;0,1129363;0,9577965;-0,2839301;0,3455901;0,90586;-785;638;18031;0,5224;0,161804;-0,512146;0,662231;
461;0;0;0;0;0;0;0;0;0;0;0;0;-759;532;18018;0,51886;0,164246;-0,510498;0,66571;
474;0;0;0;0;0;0;0;0;0;0;0;0;-759;532;18018;0,51886;0,164246;-0,510498;0,66571;
491;-0,0987347;-0,3189747;0,9405721;-0,1462487;-0,2954132;1,017757;-0,05157622;0,1497547;0,9220908;-0,2855917;0,3525393;0,9101806;-759;532;18018;0,51886;0,164246;-0,510498;0,66571;
504;0;0;0;0;0;0;0;0;0;0;0;0;-792;401;18058;0,509399;0,170105;-0,507874;0,673462;
519;-0,1122188;-0,2082926;0,9290252;-0,1575936;-0,277002;1,007761;-0,06709997;0,1554532;0,9138575;-0,2867026;0,3564622;0,9161394;-792;401;18058;0,509399;0,170105;-0,507874;0,673462;
531;0;0;0;0;0;0;0;0;0;0;0;0;-820;390;17985;0,504822;0,171204;-0,507874;0,676636;
546;-0,1040646;-0,1478552;0,9296755;-0,1633585;-0,2663676;1,002582;-0,07332975;0,1388404;0,921852;-0,2886799;0,3573285;0,9254062;-820;390;17985;0,504822;0,171204;-0,507874;0,676636;
560;0;0;0;0;0;0;0;0;0;0;0;0;-809;418;17981;0,500916;0,170837;-0,50885;0,678894;
573;0;0;0;0;0;0;0;0;0;0;0;0;-809;418;17981;0,500916;0,170837;-0,50885;0,678894;
588;-0,07809616;-0,1071813;0,9308287;-0,1164156;-0,2799744;1,068073;-0,5543798;0,09415454;1,145515;-0,5318323;0,1258086;1,144466;-739;500;17952;0,498352;0,170105;-0,509705;0,680359;
602;0;0;0;0;0;0;0;0;0;0;0;0;-739;500;17952;0,498352;0,170105;-0,509705;0,680359;
617;-0,01285584;-0,1765807;1,045946;-0,08787977;-0,2908547;1,104963;-0,1385926;0,07363868;1,000729;-0,6046068;0,0660417;1,200082;-739;500;17952;0,498352;0,170105;-0,509705;0,680359;
630;0;0;0;0;0;0;0;0;0;0;0;0;-611;731;17588;0,490601;0,169006;-0,511169;0,68512;
646;0,001737927;-0,1692459;1,068765;-0,07323825;-0,2973307;1,122688;-0,1371631;0,07393139;1,015812;-0,6319501;0,04170311;1,212691;-611;731;17588;0,490601;0,169006;-0,511169;0,68512;
658;0;0;0;0;0;0;0;0;0;0;0;0;-543;878;17427;0,485474;0,169128;-0,511658;0,688355;
670;0;0;0;0;0;0;0;0;0;0;0;0;-543;878;17427;0,485474;0,169128;-0,511658;0,688355;
686;0,01809893;-0,1883521;1,09728;-0,06464943;-0,3012768;1,133154;-0,1318019;0,06484832;1,032848;-0,6371215;0,03700474;1,220283;-509;944;17364;0,481995;0,169067;-0,512085;0,690552;
704;0;0;0;0;0;0;0;0;0;0;0;0;-509;944;17364;0,481995;0,169067;-0,512085;0,690552;
728;0,02655639;-0,1963601;1,114483;-0,05889816;-0,3041302;1,140441;-0,08148846;0,06271408;1,037528;-0,6429567;0,03218188;1,228065;-509;944;17364;0,481995;0,169067;-0,512085;0,690552;
742;0;0;0;0;0;0;0;0;0;0;0;0;-334;1193;17072;0,47522;0,16687;-0,513428;0,694702;
758;0,02670539;-0,2049437;1,123491;-0,05487023;-0,3065507;1,145767;-0,5662166;0,06929314;1,195178;-0,6450358;0,03047022;1,234778;-334;1193;17072;0,47522;0,16687;-0,513428;0,694702;
776;0;0;0;0;0;0;0;0;0;0;0;0;-334;1193;17072;0,47522;0,16687;-0,513428;0,694702;
793;0,02413943;-0,2133898;1,124649;-0,05228559;-0,3086368;1,149643;-0,1088923;0,06781682;1,067293;-0,6482941;0,02810634;1,242593;-282;1328;16905;0,469727;0,162964;-0,51593;0,69751;
807;0;0;0;0;0;0;0;0;0;0;0;0;-282;1328;16905;0,469727;0,162964;-0,51593;0,69751;
822;0,02160593;-0,2189139;1,125888;-0,05083602;-0,3106854;1,152607;-0,1260811;0,07230394;1,091882;-0,6450038;0,03270539;1,240402;-282;1328;16905;0,469727;0,162964;-0,51593;0,69751;
835;0;0;0;0;0;0;0;0;0;0;0;0;-201;1454;16804;0,463867;0,159851;-0,519775;0,699341;
851;0,01809313;-0,2236257;1,125338;-0,05116606;-0,3131301;1,155141;0,2516131;0,03920034;0,9118629;-0,6429324;0,03549519;1,240087;-201;1454;16804;0,463867;0,159851;-0,519775;0,699341;
863;0;0;0;0;0;0;0;0;0;0;0;0;-28;1429;16745;0,460144;0,157471;-0,521851;0,700745;
878;0;0;0;0;0;0;0;0;0;0;0;0;-28;1429;16745;0,460144;0,157471;-0,521851;0,700745;
891;-0,02956438;-0,2401156;1,136655;-0,1618877;-0,2957991;1,166377;0,3289035;0,03568394;0,8868873;-0,626117;0,04892143;1,238643;-28;1429;16745;0,460144;0,157471;-0,521851;0,700745;
913;-0,0571396;-0,2489476;1,141481;-0,3250104;-0,282035;1,191254;0,3348773;0,03676282;0,8714693;-0,6190122;0,05482927;1,239235;-3;1364;16566;0,45343;0,154724;-0,524719;0,703613;
927;0;0;0;0;0;0;0;0;0;0;0;0;-3;1364;16566;0,45343;0,154724;-0,524719;0,703613;
942;0;0;0;0;0;0;0;0;0;0;0;0;-3;1364;16566;0,45343;0,154724;-0,524719;0,703613;
956;-0,06874259;-0,2514409;1,144582;-0,4136631;-0,2717584;1,209253;0,3412146;0,04086414;0,8733426;-0,6150439;0,05826552;1,240012;-56;1321;16333;0,445984;0,152161;-0,527161;0,707153;
968;0;0;0;0;0;0;0;0;0;0;0;0;-56;1321;16333;0,445984;0,152161;-0,527161;0,707153;
984;0,1459018;-0,5215222;1,225303;-0,4475515;-0,2673955;1,21577;0,3497952;0,04538072;0,8826481;-0,6125069;0,06059171;1,241056;-7;1404;16294;0,443237;0,151001;-0,527771;0,708618;
997;0;0;0;0;0;0;0;0;0;0;0;0;-7;1404;16294;0,443237;0,151001;-0,527771;0,708618;
12;0,1021561;-0,4946733;1,24437;-0,4444187;-0,2554243;1,22046;0,3892474;0,04717737;0,8526161;-0,6110316;0,06220838;1,242639;32;1458;16168;0,438965;0,149231;-0,52832;0,711243;
26;0;0;0;0;0;0;0;0;0;0;0;0;32;1458;16168;0,438965;0,149231;-0,52832;0,711243;
40;0;0;0;0;0;0;0;0;0;0;0;0;-18;1437;16059;0,435547;0,148499;-0,528564;0,713318;
53;0,1003034;-0,4954814;1,250044;-0,4211974;-0,2342456;1,238207;0,4004859;0,05115436;0,8453631;-0,610638;0,06325176;1,244909;-18;1437;16059;0,435547;0,148499;-0,528564;0,713318;
68;0;0;0;0;0;0;0;0;0;0;0;0;-18;1437;16059;0,435547;0,148499;-0,528564;0,713318;
87;0,0980234;-0,4905318;1,254734;-0,3825389;-0,213827;1,25248;0,3961112;0,05802791;0,8467854;-0,6110745;0,06427965;1,247827;12;1518;16057;0,426025;0,146729;-0,530579;0,717957;
104;0;0;0;0;0;0;0;0;0;0;0;0;12;1518;16057;0,426025;0,146729;-0,530579;0,717957;
122;0,1015507;-0,4884964;1,248505;-0,3636727;-0,203688;1,256633;0,3929182;0,06755251;0,852809;-0,612093;0,0653358;1,250992;12;1518;16057;0,426025;0,146729;-0,530579;0,717957;
136;0;0;0;0;0;0;0;0;0;0;0;0;25;1755;15663;0,416687;0,140503;-0,535889;0,720703;
152;0,1787444;-0,5503225;1,248814;-0,3524727;-0,2041118;1,260951;0,3926264;0,0819402;0,8665484;-0,6134979;0,06655531;1,254433;25;1755;15663;0,416687;0,140503;-0,535889;0,720703;
165;0;0;0;0;0;0;0;0;0;0;0;0;-168;1905;15441;0,411499;0,134766;-0,539856;0,721802;
181;0,1244583;-0,4888629;1,23238;-0,3439005;-0,2141395;1,264029;0,398661;0,09806874;0,8842539;-0,6305496;0,06130533;1,258584;-168;1905;15441;0,411499;0,134766;-0,539856;0,721802;
194;0;0;0;0;0;0;0;0;0;0;0;0;-168;1905;15441;0,411499;0,134766;-0,539856;0,721802;
210;0;0;0;0;0;0;0;0;0;0;0;0;121;2303;15178;0,407471;0,118713;-0,548096;0,720703;
224;0,1193716;-0,4799571;1,226185;-0,3400523;-0,2360739;1,263767;0,409385;0,1139043;0,9064441;-0,6409243;0,05909671;1,261688;121;2303;15178;0,407471;0,118713;-0,548096;0,720703;
241;0;0;0;0;0;0;0;0;0;0;0;0;182;2471;15005;0,404236;0,112305;-0,554443;0,718689;
258;0,1756998;-0,5307946;1,230664;-0,3374339;-0,2561655;1,255487;0,4200765;0,1263798;0,9269619;-0,6481877;0,05860604;1,264364;182;2471;15005;0,404236;0,112305;-0,554443;0,718689;
271;0;0;0;0;0;0;0;0;0;0;0;0;182;2471;15005;0,404236;0,112305;-0,554443;0,718689;
287;0,2040569;-0,5584638;1,232013;-0,3363635;-0,2682236;1,246636;0,431918;0,1369857;0,952131;-0,6534761;0,05907929;1,266965;377;2648;14487;0,400085;0,100769;-0,566895;0,713013;
301;0;0;0;0;0;0;0;0;0;0;0;0;377;2648;14487;0,400085;0,100769;-0,566895;0,713013;
315;0,2170999;-0,5715359;1,233521;-0,3356931;-0,2837328;1,245025;0,4416547;0,1444583;0,9733238;-0,6576587;0,05992502;1,269631;649;2699;14339;0,400452;0,094116;-0,572632;0,709106;
333;0;0;0;0;0;0;0;0;0;0;0;0;649;2699;14339;0,400452;0,094116;-0,572632;0,709106;
347;0,2244414;-0,5791848;1,234359;-0,3346129;-0,2954369;1,247464;0,450284;0,1506526;0,9959521;-0,6613588;0,06123536;1,273106;649;2699;14339;0,400452;0,094116;-0,572632;0,709106;
362;0;0;0;0;0;0;0;0;0;0;0;0;1101;2533;14469;0,398743;0,081726;-0,586609;0,700073;
376;0;0;0;0;0;0;0;0;0;0;0;0;1101;2533;14469;0,398743;0,081726;-0,586609;0,700073;
395;0,1446645;-0,4861565;1,246501;-0,3342396;-0,3034607;1,25029;0,4583093;0,1555483;1,017241;-0,6647418;0,062796;1,277834;1406;2554;14470;0,396545;0,075562;-0,595154;0,694885;
413;0,1264343;-0,4676048;1,25113;-0,3344304;-0,3088368;1,253246;0,4652817;0,1592692;1,039775;-0,6679693;0,06468998;1,284218;1406;2554;14470;0,396545;0,075562;-0,595154;0,694885;
425;0;0;0;0;0;0;0;0;0;0;0;0;1406;2554;14470;0,396545;0,075562;-0,595154;0,694885;
440;0;0;0;0;0;0;0;0;0;0;0;0;1761;2578;14200;0,393738;0,068359;-0,608215;0,685852;
456;0,1096917;-0,4503073;1,254438;-0,3351123;-0,3122049;1,256366;0,4704534;0,1620519;1,063603;-0,6711637;0,06654631;1,292153;1761;2578;14200;0,393738;0,068359;-0,608215;0,685852;
469;0;0;0;0;0;0;0;0;0;0;0;0;1873;2525;14301;0,392456;0,066345;-0,61322;0,682312;
492;0,1010537;-0,4403809;1,256151;-0,341455;-0,3198301;1,247281;0,473837;0,1643883;1,075773;-0,66056;0,07711528;1,312777;1873;2525;14301;0,392456;0,066345;-0,61322;0,682312;
506;0;0;0;0;0;0;0;0;0;0;0;0;1873;2525;14301;0,392456;0,066345;-0,61322;0,682312;
521;0,0971219;-0,4389094;1,25734;-0,3439062;-0,3242188;1,240452;0,4773702;0,1674496;1,087645;-0,656439;0,08277913;1,326864;2053;2467;14077;0,389099;0,062317;-0,625855;0,673035;
539;0;0;0;0;0;0;0;0;0;0;0;0;2053;2467;14077;0,389099;0,062317;-0,625855;0,673035;
558;0,1033295;-0,4588942;1,260884;-0,3427929;-0,3239632;1,244438;0,4815134;0,1709519;1,100414;-0,6550091;0,08595589;1,336725;2053;2467;14077;0,389099;0,062317;-0,625855;0,673035;
574;0;0;0;0;0;0;0;0;0;0;0;0;2417;2335;13888;0,389954;0,052856;-0,641235;0,658752;
589;0,1107406;-0,4779393;1,26569;-0,3426297;-0,3232743;1,249006;0,4894363;0,1733628;1,12728;-0,6553696;0,08770137;1,345926;2417;2335;13888;0,389954;0,052856;-0,641235;0,658752;
602;0;0;0;0;0;0;0;0;0;0;0;0;2417;2335;13888;0,389954;0,052856;-0,641235;0,658752;
617;0,1156336;-0,4892365;1,269521;-0,3429327;-0,3227873;1,25298;0,4932921;0,1748821;1,140494;-0,657234;0,08863232;1,354421;2744;1942;13792;0,391785;0,045044;-0,652527;0,647095;
630;0;0;0;0;0;0;0;0;0;0;0;0;2744;1942;13792;0,391785;0,045044;-0,652527;0,647095;
645;0;0;0;0;0;0;0;0;0;0;0;0;2828;1803;13819;0,392883;0,04187;-0,656494;0,642578;
658;0,117299;-0,4930139;1,270829;-0,3434562;-0,3218068;1,257106;0,4969334;0,1762625;1,152088;-0,6602843;0,08912648;1,362351;2828;1803;13819;0,392883;0,04187;-0,656494;0,642578;
670;0;0;0;0;0;0;0;0;0;0;0;0;3005;1511;13785;0,394775;0,036316;-0,661743;0,636292;
688;0,1193981;-0,4932901;1,272341;-0,3429527;-0,3192497;1,260996;0,5026156;0,1774507;1,164277;-0,6645843;0,08927461;1,370774;3005;1511;13785;0,394775;0,036316;-0,661743;0,636292;
701;0;0;0;0;0;0;0;0;0;0;0;0;3005;1511;13785;0,394775;0,036316;-0,661743;0,636292;
717;0,1203083;-0,4909759;1,27247;-0,1528749;-0,2844318;1,358964;0,5118364;0,1682623;1,208364;-0,67;0,08864035;1,379635;3127;1297;13722;0,398071;0,029297;-0,668213;0,627869;
730;0;0;0;0;0;0;0;0;0;0;0;0;3127;1297;13722;0,398071;0,029297;-0,668213;0,627869;
747;0,1209374;-0,487658;1,272827;-0,1060028;-0,1851595;1,332475;0,5161698;0,1639448;1,22826;-0,6756508;0,08755528;1,38817;3093;1186;13762;0,399597;0,026489;-0,670166;0,624878;
761;0;0;0;0;0;0;0;0;0;0;0;0;3093;1186;13762;0,399597;0,026489;-0,670166;0,624878;
773;0;0;0;0;0;0;0;0;0;0;0;0;3119;1058;13753;0,402527;0,022217;-0,672241;0,620972;
788;0,1213986;-0,4856831;1,273272;-0,2234093;-0,1157903;1,347168;0,5187263;0,1611615;1,241117;-0,6810317;0,08619905;1,396499;3119;1058;13753;0,402527;0,022217;-0,672241;0,620972;
802;0;0;0;0;0;0;0;0;0;0;0;0;3119;1058;13753;0,402527;0,022217;-0,672241;0,620972;
816;0,1216021;-0,483769;1,27351;-0,1044606;-0,1239784;1,33046;0,5202385;0,1589219;1,250901;-0,6857552;0,08466845;1,403508;3056;1029;14081;0,407227;0,017578;-0,672791;0,617432;
829;0;0;0;0;0;0;0;0;0;0;0;0;3056;1029;14081;0,407227;0,017578;-0,672791;0,617432;
844;0;0;0;0;0;0;0;0;0;0;0;0;2903;1062;14133;0,408936;0,016541;-0,672302;0,616821;
859;0,1216121;-0,4738843;1,273207;-0,2216981;-0,1039208;1,347737;0,5210883;0,1572736;1,258091;-0,690008;0,0828407;1,410586;2903;1062;14133;0,408936;0,016541;-0,672302;0,616821;
875;0;0;0;0;0;0;0;0;0;0;0;0;2615;1131;14238;0,411499;0,015076;-0,671082;0,616455;
894;0,1205712;-0,4652154;1,270977;-0,1816865;-0,1163455;1,343446;0,521286;0,1558099;1,264191;-0,6934233;0,08130519;1,416594;2615;1131;14238;0,411499;0,015076;-0,671082;0,616455;
910;0;0;0;0;0;0;0;0;0;0;0;0;2615;1131;14238;0,411499;0,015076;-0,671082;0,616455;
923;0,1197287;-0,4588051;1,268755;-0,1346193;-0,134136;1,325155;0,521072;0,1546397;1,269195;-0,696695;0,07982463;1,422437;2198;1024;14478;0,41394;0,01239;-0,669189;0,617004;
936;0;0;0;0;0;0;0;0;0;0;0;0;2198;1024;14478;0,41394;0,01239;-0,669189;0,617004;
956;0,1190915;-0,4544108;1,267189;-0,1487867;-0,14526;1,328842;0,5206723;0,1536638;1,273758;-0,6995586;0,07847568;1,427924;1949;1084;14512;0,413818;0,010559;-0,669006;0,61731;
969;0;0;0;0;0;0;0;0;0;0;0;0;1949;1084;14512;0,413818;0,010559;-0,669006;0,61731;
987;0,1185649;-0,451394;1,266068;-0,1864717;-0,2765497;1,318057;0,519383;0,1527239;1,27983;-0,7057867;0,07599027;1,433528;1949;1084;14512;0,413818;0,010559;-0,669006;0,61731;
2;0;0;0;0;0;0;0;0;0;0;0;0;1780;1398;14469;0,414001;0,004395;-0,669678;0,616516;
17;0,1182693;-0,4493843;1,265439;-0,200632;-0,363682;1,319335;0,5179479;0,1521946;1,285506;-0,7088698;0,07474723;1,437535;1780;1398;14469;0,414001;0,004395;-0,669678;0,616516;
34;0;0;0;0;0;0;0;0;0;0;0;0;1780;1398;14469;0,414001;0,004395;-0,669678;0,616516;
53;0,1181337;-0,4480502;1,264943;-0,2332824;-0,2828813;1,307627;0,516712;0,1521686;1,291138;-0,7105691;0,07411674;1,440829;1564;1514;14135;0,414429;-0,00531;-0,672241;0,613464;
66;0;0;0;0;0;0;0;0;0;0;0;0;1564;1514;14135;0,414429;-0,00531;-0,672241;0,613464;
81;0,1180395;-0,44705;1,264621;-0,1924031;-0,2295136;1,323106;0,515607;0,152733;1,297213;-0,7112694;0,07410312;1,443634;1552;1478;13942;0,414795;-0,009705;-0,673584;0,611633;
94;0;0;0;0;0;0;0;0;0;0;0;0;1552;1478;13942;0,414795;-0,009705;-0,673584;0,611633;
109;0;0;0;0;0;0;0;0;0;0;0;0;1552;1478;13942;0,414795;-0,009705;-0,673584;0,611633;
123;0,1179842;-0,4463037;1,264384;-0,1911202;-0,2151239;1,324225;0,5144198;0,1539847;1,304472;-0,7109421;0,07457223;1,446367;1554;1272;13584;0,414368;-0,0177;-0,677734;0,607117;
137;0;0;0;0;0;0;0;0;0;0;0;0;1554;1272;13584;0,414368;-0,0177;-0,677734;0,607117;
156;0,117995;-0,4457623;1,264256;-0,1767574;-0,1858755;1,329268;0,5134556;0,155555;1,311749;-0,7098978;0,07530172;1,448839;1598;1194;13566;0,413269;-0,020142;-0,680908;0,604248;
170;0;0;0;0;0;0;0;0;0;0;0;0;1598;1194;13566;0,413269;-0,020142;-0,680908;0,604248;
